model,df_len,epochs,lag,dif_all,train_size,index,buckets,TI,bin_accuracy
lstm_reg,14998,20,1,True,0.95,,None,False,0.49
lstm_reg,14998,20,1,True,0.95,15min,None,False,0.5
lstm_reg,14998,20,1,False,0.95,,None,True,0.47
lstm_reg,14998,20,1,True,0.95,,None,False,0.54
lstm_reg,14998,20,1,False,0.95,15min,None,False,0.5
lstm_reg,14998,20,1,False,0.95,,None,True,0.52
lstm_reg,14998,20,1,False,0.95,15min,None,False,0.52
lstm_reg,14998,20,1,False,0.95,,None,False,0.5
lstm_reg,14998,20,1,False,0.95,,None,False,0.42
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.52
lstm_reg,14998,20,1,True,0.95,,None,False,0.55
lstm_reg,14998,20,1,True,0.95,,None,False,0.52
lstm_reg,14998,20,1,True,0.95,,None,False,0.55
lstm_reg,14998,20,1,True,0.95,,None,False,0.44
lstm_reg,14998,20,1,True,0.95,,None,True,0.49
lstm_reg,14998,20,1,True,0.95,,None,False,0.45
lstm_reg,14998,20,1,True,0.95,,None,False,0.56
lstm_reg,14998,20,1,True,0.95,,None,False,0.57
lstm_reg,14998,20,1,True,0.95,15min,None,True,0.42
lstm_reg,14998,20,1,True,0.95,,None,False,0.55
lstm_reg,14998,20,1,True,0.95,,None,False,0.44
lstm_reg,14998,20,1,True,0.95,,None,False,0.53
lstm_reg,14998,20,1,True,0.95,,None,False,0.51
lstm_reg,14998,20,1,True,0.95,,None,False,0.52
lstm_reg,14998,20,1,True,0.95,,None,False,0.52
lstm_reg,14998,20,1,True,0.95,,None,False,0.53
lstm_reg,14998,20,1,True,0.95,15min,None,False,0.48
lstm_reg,14998,20,1,True,0.95,,None,True,0.51
lstm_reg,14998,20,1,True,0.95,,None,False,0.55
lstm_reg,14998,20,1,True,0.95,,None,False,0.45
lstm_reg,14998,20,1,True,0.95,,None,False,0.5
lstm_reg,14998,20,1,True,0.95,,None,False,0.53
lstm_reg,14998,20,1,True,0.95,,None,False,0.54
lstm_reg,14998,20,1,True,0.95,,None,False,0.48
lstm_reg,14998,20,1,True,0.95,,None,False,0.51
lstm_reg,14998,20,1,True,0.95,15min,None,False,0.5
lstm_reg,14998,20,1,True,0.95,,None,True,0.58
lstm_reg,14998,20,1,True,0.95,,None,True,0.55
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.56
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.47
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.51
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.49
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.57
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.49
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.48
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.44
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.47
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.52
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.55
lstm_reg,14998,20,1,False,0.95,15min,None,True,0.52
