model,df_len,epochs,lag,dif_all,train_size,index,buckets,TI,bin_accuracy,test_size,task,time_step,lag_minute,index_bin
lstm_fcn_class,39993,20,3,True,0.95,5min,3,False,0.62,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,5min,3,False,0.57,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,5min,10,False,0.52,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,5min,5,False,0.55,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,5min,3,False,0.52,100,class,5min,15,True
lstm_fcn_class,39993,20,3,False,0.95,,1,False,0.54,100,class,5min,15,False
lstm_fcn_class,39993,20,3,True,0.95,5min,1,False,0.56,100,class,5min,15,True
lstm_fcn_class,39993,20,1,True,0.95,5min,3,False,0.51,100,class,5min,5,True
lstm_fcn_class,39993,20,3,False,0.95,5min,1,False,0.58,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,5min,5,False,0.61,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,5min,5,False,0.54,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,5min,5,False,0.51,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,5min,5,False,0.58,100,class,5min,15,True
lstm_fcn_class,39993,20,3,False,0.95,,15,False,0.5,100,class,5min,15,False
lstm_fcn_class,39993,20,3,True,0.95,5min,5,True,0.57,100,class,5min,15,True
lstm_fcn_class,39993,20,3,False,0.95,,3,False,0.54,100,class,5min,15,False
lstm_fcn_class,39993,20,1,True,0.95,5min,10,True,0.56,100,class,5min,5,True
lstm_fcn_class,39993,20,3,True,0.95,5min,15,False,0.46,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,,3,False,0.6,100,class,5min,15,False
lstm_fcn_class,39993,20,3,False,0.95,,3,True,0.43,100,class,5min,15,False
lstm_fcn_class,39993,20,3,True,0.95,,3,False,0.52,100,class,5min,15,False
lstm_fcn_class,39993,20,3,True,0.95,,3,False,0.48,100,class,5min,15,False
lstm_fcn_class,39993,20,3,True,0.95,,3,False,0.45,100,class,5min,15,False
lstm_fcn_class,39993,20,3,True,0.95,,1,False,0.54,100,class,5min,15,False
lstm_fcn_class,39993,20,1,True,0.95,5min,3,False,0.45,100,class,5min,5,True
lstm_fcn_class,39993,20,3,True,0.95,5min,15,True,0.59,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,,15,True,0.58,100,class,5min,15,False
lstm_fcn_class,39993,20,3,True,0.95,5min,15,True,0.61,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,5min,15,True,0.58,100,class,5min,15,True
lstm_fcn_class,39993,20,3,True,0.95,,10,True,0.5353029544316474,5%,class,5min,15,False
lstm_fcn_class,39993,20,1,False,0.95,,15,True,0.5067601402103155,5%,class,5min,5,False
lstm_fcn_class,39993,20,3,False,0.95,,3,True,0.5082623935903856,5%,class,5min,15,False
lstm_fcn_class,39993,20,3,False,0.95,5min,1,False,0.5052526263131566,5%,class,5min,15,True
lstm_fcn_class,39993,20,1,False,0.95,,1,True,0.5022533800701051,5%,class,5min,5,False
lstm_fcn_class,39993,20,1,True,0.95,5min,15,False,0.4907453726863431,5%,class,5min,5,True
lstm_fcn_class,39993,20,1,True,0.95,,5,True,0.5032548823234853,5%,class,5min,5,False
lstm_fcn_class,39993,20,1,True,0.95,5min,15,True,0.5022533800701051,5%,class,5min,5,True
lstm_fcn_class,39993,20,1,True,0.95,,3,False,0.5077538769384692,5%,class,5min,5,False
lstm_fcn_class,39993,20,1,False,0.95,5min,3,False,0.4902451225612806,5%,class,5min,5,True
