model,df_len,epochs,lag,dif_all,train_size,index,buckets,TI,bin_accuracy
tst_reg,199961,20,1,True,0.95,1min,None,False,0.5
tst_reg,199961,20,1,False,0.95,,None,True,0.43
tst_reg,199961,20,5,False,0.95,,None,True,0.47
tst_reg,199961,20,5,False,0.95,,None,True,0.52
tst_reg,199961,20,1,True,0.95,1min,None,True,0.52
tst_reg,199961,20,1,False,0.95,1min,None,False,0.5
tst_reg,199961,20,5,True,0.95,1min,None,True,0.46
tst_reg,199961,20,15,False,0.95,1min,None,True,0.52
tst_reg,199961,20,1,True,0.95,,None,False,0.49
tst_reg,199961,20,1,True,0.95,,None,False,0.56
tst_reg,199961,20,15,True,0.95,,None,False,0.46
tst_reg,199961,20,5,False,0.95,,None,False,0.51
tst_reg,199961,20,5,True,0.95,,None,True,0.44
tst_reg,199961,20,5,False,0.95,,None,False,0.52
tst_reg,199961,20,15,True,0.95,,None,False,0.48
tst_reg,199961,20,1,False,0.95,,None,True,0.49
tst_reg,199961,20,5,True,0.95,,None,True,0.46
tst_reg,199961,20,5,False,0.95,,None,False,0.53
tst_reg,199961,20,1,True,0.95,,None,False,0.5
tst_reg,199961,20,15,False,0.95,,None,False,0.48
tst_reg,199961,20,5,False,0.95,,None,False,0.5
tst_reg,199961,20,5,False,0.95,,None,False,0.49
tst_reg,199961,20,5,False,0.95,,None,False,0.53
tst_reg,199961,20,5,False,0.95,,None,False,0.52
tst_reg,199961,20,5,False,0.95,,None,False,0.49
tst_reg,199961,20,1,False,0.95,,None,False,0.56
tst_reg,199961,20,1,True,0.95,1min,None,False,0.5
tst_reg,199961,20,1,False,0.95,,None,False,0.57
tst_reg,199961,20,1,True,0.95,,None,False,0.58
tst_reg,199961,20,1,True,0.95,1min,None,False,0.57
tst_reg,199961,20,1,True,0.95,1min,None,False,0.52
tst_reg,199961,20,1,True,0.95,1min,None,False,0.5
tst_reg,199961,20,1,True,0.95,1min,None,False,0.48
tst_reg,199961,20,1,True,0.95,1min,None,False,0.54
tst_reg,199961,20,1,True,0.95,1min,None,False,0.44
tst_reg,199961,20,1,True,0.95,,None,False,0.5
tst_reg,199961,20,1,True,0.95,1min,None,False,0.46
tst_reg,199961,20,1,True,0.95,,None,False,0.47
tst_reg,199961,20,1,True,0.95,1min,None,False,0.52
tst_reg,199961,20,1,True,0.95,,None,True,0.53
tst_reg,199961,20,1,True,0.95,1min,None,False,0.54
tst_reg,199961,20,1,False,0.95,,None,False,0.48
tst_reg,199961,20,1,False,0.95,,None,False,0.48
tst_reg,199961,20,1,False,0.95,,None,False,0.53
tst_reg,199961,20,1,True,0.95,,None,False,0.52
tst_reg,199961,20,15,False,0.95,,None,False,0.48
tst_reg,199961,20,1,True,0.95,,None,True,0.56
tst_reg,199961,20,1,False,0.95,,None,False,0.44
tst_reg,199961,20,1,True,0.95,,None,False,0.47
tst_reg,199961,20,15,False,0.95,1min,None,True,0.49
